run_id,case_label_a,case_label_b,branch_a,branch_b,class_mode,top_k,class_overlap_count,class_overlap_fraction_a,class_overlap_fraction_b,weighted_class_overlap,case_weight_a,case_weight_b,class_overlap_weighted_by_case,relation_type,mode,sigma_factor
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,3,1,0.3333333333333333,0.3333333333333333,2.252512294645413e-08,1.0,1.0,2.252512294645413e-08,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,5,1,0.2,0.2,2.252512294645413e-08,1.0,1.0,2.252512294645413e-08,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,1.2629818268226544e-05,1.0,1.0,1.2629818268226544e-05,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,5,4,0.8,0.8,1.2636790692452453e-05,1.0,1.0,1.2636790692452453e-05,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,3,1,0.3333333333333333,0.3333333333333333,2.252512294645413e-08,1.0,1.0,2.252512294645413e-08,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,5,1,0.2,0.2,2.252512294645413e-08,1.0,1.0,2.252512294645413e-08,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,1,1,1.0,1.0,0.9717353354173875,1.0,1.0,0.9717353354173875,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,3,3,1.0,1.0,0.9717479652356558,1.0,1.0,0.9717479652356558,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,5,5,1.0,1.0,0.9717479652356558,1.0,1.0,0.9717479652356558,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,3,1,0.3333333333333333,0.3333333333333333,9.032262549650886e-19,1.0,1.0,9.032262549650886e-19,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,5,1,0.2,0.2,9.032262549650886e-19,1.0,1.0,9.032262549650886e-19,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,5,1,0.2,0.2,2.090244025438236e-129,1.0,1.0,2.090244025438236e-129,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,3,1,0.3333333333333333,0.3333333333333333,1.3813114459598101e-90,1.0,1.0,1.3813114459598101e-90,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,5,2,0.4,0.4,1.3813114459598101e-90,1.0,1.0,1.3813114459598101e-90,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,3,1,0.3333333333333333,0.3333333333333333,1.3813114459598101e-90,1.0,1.0,1.3813114459598101e-90,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,5,2,0.4,0.4,1.3813114459598101e-90,1.0,1.0,1.3813114459598101e-90,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p2,5,2,0.4,0.4,4.132985200794908e-71,1.0,1.0,4.132985200794908e-71,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,5,1,0.2,0.2,1.1449247658401018e-103,1.0,1.0,1.1449247658401018e-103,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,3,3,1.0,1.0,0.5484777362058705,1.0,1.0,0.5484777362058705,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p2,5,4,0.8,0.8,0.5484777362059072,1.0,1.0,0.5484777362059072,within_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,0.75
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p,1,1,1.0,1.0,1.0,1.0,1.0,1.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p,3,2,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0,1.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p,5,4,0.8,0.8,1.0,1.0,1.0,1.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p,3,1,0.3333333333333333,0.3333333333333333,0.18278594261947137,1.0,1.0,0.18278594261947137,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p,5,3,0.6,0.6,0.18278594261947137,1.0,1.0,0.18278594261947137,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.0818942919623316,1.0,1.0,0.0818942919623316,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p,5,4,0.8,0.8,0.0818942919623316,1.0,1.0,0.0818942919623316,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.0009496920812516661,1.0,1.0,0.0009496920812516661,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p,5,4,0.8,0.8,0.0009496920812516661,1.0,1.0,0.0009496920812516661,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.18278594261947137,1.0,1.0,0.18278594261947137,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p,5,4,0.8,0.8,0.18278594261947137,1.0,1.0,0.18278594261947137,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.0818942919623316,1.0,1.0,0.0818942919623316,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P2__th=1e-09,S2,S1,delta_p,5,4,0.8,0.8,0.0818942919623316,1.0,1.0,0.0818942919623316,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p,3,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=40.0__pf=P3__th=1e-09,S2,S2,delta_p,5,1,0.2,0.2,9.104542707154583e-128,1.0,1.0,9.104542707154583e-128,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.0009496920812516661,1.0,1.0,0.0009496920812516661,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,5,4,0.8,0.8,0.0009496920812516661,1.0,1.0,0.0009496920812516661,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.08304511550622189,1.0,1.0,0.08304511550622189,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S1,S1,delta_p,5,4,0.8,0.8,0.08306341543374283,1.0,1.0,0.08306341543374283,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,3,1,0.3333333333333333,0.3333333333333333,9.251939296002838e-06,1.0,1.0,9.251939296002838e-06,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,5,1,0.2,0.2,9.251939296002838e-06,1.0,1.0,9.251939296002838e-06,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,3,2,0.6666666666666666,0.6666666666666666,0.0009496921102060131,1.0,1.0,0.0009496921102060131,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=20.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,5,4,0.8,0.8,0.0009634652042074469,1.0,1.0,0.0009634652042074469,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,3,1,0.3333333333333333,0.3333333333333333,9.251939296002838e-06,1.0,1.0,9.251939296002838e-06,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=40.0__pf=P3__th=1e-09,S1,S2,delta_p,5,1,0.2,0.2,9.251939296002838e-06,1.0,1.0,9.251939296002838e-06,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,1,1,1.0,1.0,0.9168860411015903,1.0,1.0,0.9168860411015903,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,3,3,1.0,1.0,0.9178357332117963,1.0,1.0,0.9178357332117963,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P2__th=1e-09,t=5.0__pf=P0__th=1e-09,S1,S1,delta_p,5,5,1.0,1.0,0.9178357332117963,1.0,1.0,0.9178357332117963,within_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,3,1,0.3333333333333333,0.3333333333333333,2.895434699602949e-11,1.0,1.0,2.895434699602949e-11,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=40.0__pf=P3__th=1e-09,t=5.0__pf=P0__th=1e-09,S2,S1,delta_p,5,1,0.2,0.2,2.895434699602949e-11,1.0,1.0,2.895434699602949e-11,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=2.0__pf=P1__th=1e-09,S3,S2,delta_p2,5,1,0.2,0.2,4.146005081727976e-73,1.0,1.0,4.146005081727976e-73,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=20.0__pf=P2__th=1e-08,S3,S1,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,3,1,0.3333333333333333,0.3333333333333333,3.5358562300639097e-51,1.0,1.0,3.5358562300639097e-51,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P2__th=1e-09,S3,S1,delta_p2,5,2,0.4,0.4,3.5358562300639097e-51,1.0,1.0,3.5358562300639097e-51,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,3,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=40.0__pf=P3__th=1e-09,S3,S2,delta_p2,5,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,3,1,0.3333333333333333,0.3333333333333333,3.5358562300639097e-51,1.0,1.0,3.5358562300639097e-51,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=10.0__pf=P2__th=1e-08,t=5.0__pf=P0__th=1e-09,S3,S1,delta_p2,5,2,0.4,0.4,3.5358562300639097e-51,1.0,1.0,3.5358562300639097e-51,between_branch,pruned,1.0
M33_V0_alpha_peak_robustness,t=2.0__pf=P1__th=1e-09,t=20.0__pf=P2__th=1e-08,S2,S1,delta_p2,1,0,0.0,0.0,0.0,1.0,1.0,0.0,between_branch,pruned,1.0
